COUNTRY,CODE,CATEGORY,APP NAME,PLAY STORE LINK,APP STORE LINK
Vietnam,VN,Weather,Vietnam Weather Forecast,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,
Vietnam,VN,Weather,Weather,https://play.google.com/store/apps/details?id=com.coloros.weather2&hl=en,https://apps.apple.com/in/app/weather/id1069513131
Vietnam,VN,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/in/app/google-translate/id414706506
Vietnam,VN,communication,Zalo,https://play.google.com/store/apps/details?id=com.zing.zalo&hl=en,https://apps.apple.com/in/app/zalo/id579523206
Vietnam,VN,Food,GrabFood,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger&hl=en,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Vietnam,VN,Food,Baemin,https://play.google.com/store/apps/details?id=com.sampleapp&hl=en,https://apps.apple.com/in/app/%EB%B0%B0%EB%8B%AC%EC%9D%98%EB%AF%BC%EC%A1%B1-%EB%AC%B4%EB%A3%8C%EB%B0%B0%EB%8B%AC-%EB%B0%B0%EB%AF%BC%ED%81%B4%EB%9F%BD/id378084485
Vietnam,VN,Payments,Momo,,https://apps.apple.com/in/app/momo%E9%99%8C%E9%99%8C-%E7%9B%B4%E6%92%AD%E8%AF%AD%E9%9F%B3%E4%BA%A4%E5%8F%8B%E8%A7%86%E9%A2%91%E5%B9%B3%E5%8F%B0/id448165862
Australia,AU,Travel,"Waze – GPS, Maps & Traffic",https://play.google.com/store/apps/details?id=com.waze&hl=en,
Australia,AU,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Australia,AU,Medical,Doctors on Demand Australia,https://play.google.com/store/apps/details?id=com.doctorondemand.android.patient&hl=en,
Australia,AU,Medical,HotDoc,https://play.google.com/store/apps/details?id=au.com.hotdoc.android.hotdoc&hl=en,https://apps.apple.com/in/app/hotdoc/id757696633
Australia,AU,Hotels,HotelTonight,https://play.google.com/store/apps/details?id=com.hoteltonight.android.prod&hl=en,https://apps.apple.com/us/app/hoteltonight-booking-deals/id407690035
Australia,AU,Hotels,Australia Travel Hotel Booking,https://play.google.com/store/apps/details?id=com.booking&hl=en,
Australia,AU,Weather,BOM Weather,https://play.google.com/store/apps/details?id=au.gov.bom.metview&hl=en,https://apps.apple.com/in/app/bom-weather/id1100096880
Australia,AU,Weather,WillyWeather,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,https://apps.apple.com/us/app/willyweather/id[phone]
Australia,AU,communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Australia,AU,Food,DoorDash,https://play.google.com/store/apps/details?id=com.dd.doordash&hl=en,https://apps.apple.com/in/app/doordash-food-delivery/id719972451
Australia,AU,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
Malaysia,MY,Travel,Traveloka,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en,https://apps.apple.com/in/app/traveloka-book-hotel-flight/id898244857
Malaysia,MY,Travel,Grab,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger&hl=en,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Malaysia,MY,Medical,DoctorOnCall,https://play.google.com/store/search?q=DoctorOnCall&c=apps&hl=en,
Malaysia,MY,Medical,Malaysia Medical Check,https://play.google.com/store/apps/details?id=com.bongshaiit.malaysiamedicalcheck&hl=en,
Malaysia,MY,Weather,MY Weather,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,http://apps.apple.com/us/app/myradar-accurate-weather-radar/id322439990
Malaysia,MY,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/in/app/google-translate/id414706506
Malaysia,MY,Food,Foodpanda,https://play.google.com/store/apps/details?id=com.global.foodpanda.android&hl=en,https://apps.apple.com/in/app/foodpanda-food-groceries/id758103884
Malaysia,MY,Food,ShopeeFood,https://play.google.com/store/apps/details?id=com.global.foodpanda.android&hl=en,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Malaysia,MY,Payments,Google Pay,https://play.google.com/store/apps/details?id=com.google.android.apps.nbu.paisa.user&hl=en,https://apps.apple.com/in/app/google-pay-save-pay-manage/id1193357041
Malaysia,MY,Payments,MyPay Malaysia,https://play.google.com/store/apps/details?id=com.dapat.mypay&hl=en,https://apps.apple.com/us/app/alliance-mypay/id1240428649
South Korea,KR,Travel,VisitKorea,https://play.google.com/store/apps/details?id=com.visitkorea.eng&hl=en,https://apps.apple.com/in/app/visitkorea/id417340885
South Korea,KR,Travel,Where We Go,https://play.google.com/store/apps/details?id=com.here.app.maps&hl=en,https://apps.apple.com/in/app/where-we-go/id1526286966
South Korea,KR,Medical,Medicheck,https://play.google.com/store/apps/details?id=io.medisearch.twa&hl=en,https://apps.apple.com/us/app/medicheck/id1158809592
South Korea,KR,Medical,UpToDate,https://play.google.com/store/apps/details?id=com.uptodate.android&hl=en,https://apps.apple.com/in/app/uptodate/id334265345
South Korea,KR,Hotels,Hotelpass,https://play.google.com/store/apps/details?id=com.hotelpass.app&hl=en,https://apps.apple.com/us/app/resortpass/id1557539492
South Korea,KR,Hotels,Klook,https://play.google.com/store/apps/details?id=com.klook&hl=en,https://apps.apple.com/in/app/klook-travel-hotels-leisure/id961850126
South Korea,KR,Weather,KMA Weather,https://play.google.com/store/apps/details?id=kr.go.kma.weatherapp&hl=en,
South Korea,KR,communication,KakaoTalk: Messenger,https://play.google.com/store/apps/details?id=com.kakao.talk&hl=en,https://apps.apple.com/us/app/kakaotalk/id362057947
South Korea,KR,Food,Shuttle: Food Delivery Korea,https://play.google.com/store/apps/details?id=com.goshuttle&hl=en,
South Korea,KR,Food,Yogiyo,https://play.google.com/store/apps/details?id=com.fineapp.yogiyo&hl=en,https://apps.apple.com/in/app/yogiyo-food-delivery/id543831532
South Korea,KR,Payments,WOWPASS: Go Cashless in Korea,https://play.google.com/store/apps/details?id=com.wow.wowpass&hl=en,https://apps.apple.com/us/app/wowpass-go-cashless-in-korea/id1626691440
India,IN,Travel,MakeMyTrip,https://play.google.com/store/apps/details?id=com.makemytrip&hl=en,https://apps.apple.com/in/app/makemytrip-flight-hotel-bus/id530488359
India,IN,Travel,SwaRail (IRCTC),https://play.google.com/store/apps/details?id=org.cris.aikyam&hl=en,https://apps.apple.com/in/app/ixigo-trains-ticket-booking/id1148984317
India,IN,Travel,India Tourism,https://play.google.com/store/apps/details?id=com.stepuptechnosys.indiatourism&hl=en,https://apps.apple.com/in/app/incredible-india-app/id6744102413
India,IN,Medical,Tata 1mg,https://play.google.com/store/apps/details?id=com.aranoah.healthkart.plus&hl=en,https://apps.apple.com/in/app/tata-1mg-healthcare-app/id554578419
India,IN,Medical,Practo,https://play.google.com/store/apps/details?id=com.practo.fabric&hl=en,https://apps.apple.com/in/app/practo-consult-doctor-online/id953772015
India,IN,Hotels,MakeMyTrip,https://play.google.com/store/apps/details?id=com.makemytrip&hl=en,https://apps.apple.com/in/app/makemytrip-flight-hotel-bus/id530488359
India,IN,Hotels,OYO,https://play.google.com/store/apps/details?id=com.oyo.consumer&hl=en,https://apps.apple.com/in/app/oyo-hotel-booking-app-deals/id988141624
India,IN,Hotels,Goibibo,https://play.google.com/store/apps/details?id=com.goibibo&hl=en,https://apps.apple.com/in/app/goibibo-hotel-flight-train/id631927169
India,IN,Weather,Mausam,https://play.google.com/store/apps/details?id=com.imd.masuam&hl=en,https://apps.apple.com/in/app/mausam/id[phone]
India,IN,communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
India,IN,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/in/app/google-translate/id414706506
India,IN,Food,Zomato,https://play.google.com/store/apps/details?id=com.application.zomato&hl=en,https://apps.apple.com/in/app/zomato-food-delivery-dining/id434613896
India,IN,Food,Swiggy,https://play.google.com/store/apps/details?id=in.swiggy.android&hl=en,https://apps.apple.com/in/app/swiggy-food-instamart-dineout/id989540920
India,IN,Payments,Paytm,https://play.google.com/store/apps/details?id=net.one97.paytm&hl=en,https://apps.apple.com/in/app/paytm-secure-upi-payments/id473941634
India,IN,Payments,Google Pay,https://play.google.com/store/apps/details?id=com.google.android.apps.nbu.paisa.user&hl=en,https://apps.apple.com/in/app/google-pay-save-pay-manage/id1193357041
Saudi Arabia,SA,Travel,Uber,https://play.google.com/store/apps/details?id=com.ubercab&hl=en,https://apps.apple.com/in/app/uber-request-a-ride/id368677368
Saudi Arabia,SA,Medical,Altibbi,https://play.google.com/store/apps/details?id=com.altibbi.cds&hl=en,https://apps.apple.com/us/app/altibbi-%D8%A7%D9%84%D8%B7%D8%A8%D9%8A/id1065353019
Saudi Arabia,SA,Medical,Medisense,https://play.google.com/store/apps/details?id=com.vistas.medisense_pro&hl=en,
Saudi Arabia,SA,Hotels,Agoda,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer&hl=en,https://apps.apple.com/in/app/agoda-cheap-flights-hotels/id440676901
Saudi Arabia,SA,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Saudi Arabia,SA,Weather,Arab Weather,https://play.google.com/store/apps/details?id=com.arabiaweather.main_app&hl=en,
Saudi Arabia,SA,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Saudi Arabia,SA,Food,HungerStation,https://play.google.com/store/apps/details?id=com.hungerstation.android.web&hl=en,https://apps.apple.com/in/app/hungerstation/id596011949
Saudi Arabia,SA,Food,Mrsool,https://play.google.com/store/apps/details?id=com.mrsool&hl=en,https://apps.apple.com/in/app/mrsool-app-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82-%D9%85%D8%B1%D8%B3%D9%88%D9%84/id1040038773
Saudi Arabia,SA,Payments,Mada Pay,https://play.google.com/store/apps/details?id=com.mada.madapay&hl=en,https://apps.apple.com/in/app/interpay-softpos/id6443543930
Saudi Arabia,SA,Payments,STC Pay,https://play.google.com/store/apps/details?id=sa.com.stcpay&hl=en,https://apps.apple.com/in/app/stc-pay/id1364197140
Canada,CA,Travel,Air Canada + Aeroplan,https://play.google.com/store/apps/details?id=com.aircanada&hl=en,
Canada,CA,Medical,FreeStyle Libre 2,https://play.google.com/store/apps/details?id=com.freestylelibre.app.in&hl=en,https://apps.apple.com/in/app/freestyle-librelink-in/id6448857658
Canada,CA,Hotels,Trivago,https://play.google.com/store/apps/details?id=com.trivago&hl=en,https://apps.apple.com/in/app/trivago-compare-hotel-prices/id376888389
Canada,CA,Weather,The Weather Network,https://play.google.com/store/apps/details?id=com.pelmorex.WeatherEyeAndroid&hl=en,https://apps.apple.com/in/app/the-weather-network/id473299958
Canada,CA,Weather,Weather by Google,https://play.google.com/store/apps/details?id=com.google.android.apps.weather&hl=en,https://apps.apple.com/us/app/weather/id1069513131
Canada,CA,communication,Facebook Messenger,https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en,https://apps.apple.com/in/app/messenger/id454638411
Canada,CA,Food,Skip,https://play.google.com/store/apps/details?id=au.com.sensis.skip&hl=en,https://apps.apple.com/in/app/skip/id867304884
Canada,CA,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
Canada,CA,Payments,Apple Pay,,https://www.apple.com/apple-pay/
Canada,CA,Payments,Google Pay,https://play.google.com/store/apps/details?id=com.google.android.apps.nbu.paisa.user&hl=en,https://apps.apple.com/in/app/google-pay-save-pay-manage/id1193357041
Brazil,BR,Travel,Uber,https://play.google.com/store/apps/details?id=com.ubercab&hl=en,https://apps.apple.com/in/app/uber-request-a-ride/id368677368
Brazil,BR,Travel,Moovit,https://play.google.com/store/apps/details?id=com.tranzmate&hl=en,https://apps.apple.com/in/app/moovit-public-transport-live/id498477945
Brazil,BR,Medical,Doctoralia,https://play.google.com/store/apps/details?id=com.one_mobile&hl=en,https://apps.apple.com/us/app/doctoralia-mexico/id1471632318
Brazil,BR,Medical,Meu SUS Digital,https://play.google.com/store/apps/details?id=br.gov.datasus.cnsdigital&hl=en,https://apps.apple.com/us/app/meu-sus-digital/id1045754608
Brazil,BR,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Brazil,BR,Hotels,Decolar,http://play.google.com/store/apps/details?id=com.gm.decolar&hl=en,https://apps.apple.com/us/app/despegar-vuelos-y-hoteles/id511479725
Brazil,BR,Weather,Climatempo,https://play.google.com/store/apps/details?id=com.mobimidia.climaTempo&hl=en,https://apps.apple.com/us/app/climatempo-meteorologia/id[phone]
Brazil,BR,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Brazil,BR,Food,iFood,https://play.google.com/store/apps/details?id=com.ifood.tv&hl=en,https://apps.apple.com/in/app/ifood-shop/id1623372243
Brazil,BR,Food,Rappi,https://play.google.com/store/apps/details?id=com.grability.rappi&hl=en,https://apps.apple.com/in/app/rappi-deliveries-in-minutes/id984044296
Brazil,BR,Payments,PicPay,https://play.google.com/store/apps/details?id=com.picpay&hl=en,https://apps.apple.com/in/app/banco-picpay-conta-cart%C3%A3o-e/id561524792
Egypt,EG,Travel,Visit Egypt,https://play.google.com/store/apps/details?id=com.egypt.visitegypt.app&hl=en,
Egypt,EG,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Egypt,EG,Medical,Egypt Health,https://play.google.com/store/apps/details?id=get.pid.egypt.health.passport&hl=en,
Egypt,EG,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Egypt,EG,Hotels,Decolar,https://play.google.com/store/apps/details?id=com.gm.decolar&hl=en,https://apps.apple.com/us/app/despegar-vuelos-y-hoteles/id511479725
Egypt,EG,Weather,Egypt Weather,https://play.google.com/store/apps/details?id=com.coloros.weather2&hl=en,https://apps.apple.com/us/app/accuweather-weather-forecast/id[phone]
Egypt,EG,communication,WhatsApp,https://play.google.com/store/search?q=WhatsApp&c=apps&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Egypt,EG,Food,Menu Egypt,https://play.google.com/store/apps/details?id=com.menuegypt.menuegupt&hl=en,https://apps.apple.com/us/app/menu-egypt/id1630657799
Egypt,EG,Food,elmenus,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp&hl=en,https://apps.apple.com/us/app/elmenus/id843479108
Egypt,EG,Payments,InstaPay Egypt,https://play.google.com/store/apps/details?id=com.egyptianbanks.instapay&hl=en,https://apps.apple.com/us/app/instapay-egypt/id1592108795
Egypt,EG,Payments,OPay Egypt,https://play.google.com/store/apps/details?id=team.opay.pay&hl=en,https://apps.apple.com/us/app/opay-we-are-beyond-banking/id1463776084
Morocco,MA,Travel,ONCF Voyages,https://play.google.com/store/apps/details?id=ma.oncf.oncftrafic&hl=en,https://apps.apple.com/in/app/oncf-trafic/id1246696539
Morocco,MA,Travel,Careem,https://play.google.com/store/apps/details?id=com.careem.acma&hl=en,https://apps.apple.com/in/app/careem-rides-food-more/id592978487
Morocco,MA,Medical,Altibbi,https://play.google.com/store/apps/details?id=com.altibbi.cds&hl=en,https://apps.apple.com/us/app/altibbi-%D8%A7%D9%84%D8%B7%D8%A8%D9%8A/id1065353019
Morocco,MA,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Morocco,MA,Hotels,Skyscanner,https://play.google.com/store/apps/details?id=net.skyscanner.android.main&hl=en,https://apps.apple.com/in/app/skyscanner-flights-travel/id415458524
Morocco,MA,Weather,Météo Maroc,https://play.google.com/store/apps/details?id=aplicacion.tiempo&hl=en,https://apps.apple.com/us/app/weather/id1069513131
Morocco,MA,Weather,Weather by Google,https://play.google.com/store/apps/details?id=com.google.android.apps.weather&hl=en,https://apps.apple.com/us/app/accuweather-weather-forecast/id[phone]
Morocco,MA,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Morocco,MA,Food,Glovo,https://play.google.com/store/apps/details?id=com.glovo&hl=en,https://apps.apple.com/in/app/glovo-food-grocery-delivery/id951812684
Morocco,MA,Food,Talabat,https://play.google.com/store/apps/details?id=com.talabat&hl=en,https://apps.apple.com/in/app/talabat-food-grocery-more/id451001072
Morocco,MA,Payments,XE Currency Converter,https://play.google.com/store/apps/details?id=com.xe.currency&hl=en,https://apps.apple.com/in/app/xe-money-transfer-currency/id315241195
United Kingdom,GB,Travel,Citymapper,https://play.google.com/store/apps/details?id=com.citymapper.app.release&hl=en,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
United Kingdom,GB,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
United Kingdom,GB,Medical,MyTherapy – Meds & Pill Reminder,https://play.google.com/store/apps/details?id=eu.smartpatient.mytherapy&hl=en,https://apps.apple.com/us/app/meds-pill-reminder-mytherapy/id662170995
United Kingdom,GB,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
United Kingdom,GB,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
United Kingdom,GB,Weather,BBC Weather,https://play.google.com/store/apps/details?id=uk.gov.metoffice.weather.android&hl=en,https://apps.apple.com/in/app/weather/id1069513131
United Kingdom,GB,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
United Kingdom,GB,communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en,https://apps.apple.com/in/app/telegram-messenger/id686449807
United Kingdom,GB,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
United Kingdom,GB,Food,Just Eat,https://play.google.com/store/apps/details?id=com.justeat.app.uk&hl=en,https://apps.apple.com/in/app/just-eat-food-delivery/id566347057
United Kingdom,GB,Payments,Wise,https://play.google.com/store/apps/details?id=com.transferwise.android&hl=en,https://apps.apple.com/in/app/wise/id612261027
United Kingdom,GB,Payments,Revolut,https://play.google.com/store/apps/details?id=com.revolut.revolut&hl=en,https://apps.apple.com/in/app/revolut-mobile-finance/id[phone]